year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2015,1,1,Star Wars: Episode VII - The Force Awakens,936662225,Walt Disney Studios Motion Pictures,1,,1,
2019,1,2,Avengers: Endgame,858373000,Walt Disney Studios Motion Pictures,1,1,,
2018,1,3,Black Panther,700059566,Walt Disney Studios Motion Pictures,1,1,,
2018,2,4,Avengers: Infinity War,678815482,Walt Disney Studios Motion Pictures,1,1,,
2015,2,5,Jurassic World,652270625,Universal Pictures,0,,,
2012,1,6,The Avengers,623357910,Walt Disney Studios Motion Pictures,1,1,,
2017,1,7,Star Wars: Episode VIII - The Last Jedi,620181382,Walt Disney Studios Motion Pictures,1,,1,
2018,3,8,Incredibles 2,608581744,Walt Disney Studios Motion Pictures,1,,,1
2019,2,9,The Lion King,543638043,Walt Disney Studios Motion Pictures,1,,,
2016,1,10,Rogue One: A Star Wars Story,532177324,Walt Disney Studios Motion Pictures,1,,1,
2017,2,11,Beauty and the Beast,504014165,Walt Disney Studios Motion Pictures,1,,,
2016,2,12,Finding Dory,486295561,Walt Disney Studios Motion Pictures,1,,,1
2015,3,13,Avengers: Age of Ultron,459005868,Walt Disney Studios Motion Pictures,1,1,,
2012,2,14,The Dark Knight Rises,448139099,Warner Bros.,0,,,
2019,3,15,Toy Story 4,434038008,Walt Disney Studios Motion Pictures,1,,,1
2019,4,16,Captain Marvel,426829839,Walt Disney Studios Motion Pictures,1,1,,
2019,5,17,Frozen II,426104939,Walt Disney Studios Motion Pictures,1,,,
2013,1,18,The Hunger Games: Catching Fire,424668047,Lionsgate,0,,,
2018,4,19,Jurassic World: Fallen Kingdom,417719760,Universal Pictures,0,,,
2010,1,20,Toy Story 3,415004880,Walt Disney Studios Motion Pictures,1,,,1
2017,3,21,Wonder Woman,412563408,Warner Bros.,0,,,
2013,2,22,Iron Man 3,409013994,Walt Disney Studios Motion Pictures,1,1,,
2016,3,23,Captain America: Civil War,408084349,Walt Disney Studios Motion Pictures,1,1,,
2012,3,24,The Hunger Games,408010692,Lionsgate,0,,,
2017,4,25,Jumanji: Welcome to the Jungle,404515480,Sony Pictures Releasing,0,,,
2013,3,26,Frozen,400738009,Walt Disney Studios Motion Pictures,1,,,
2019,6,27,Spider-Man: Far from Home,390532085,Sony Pictures Releasing,0,1,,
2017,5,28,Guardians of the Galaxy Vol. 2,389813101,Walt Disney Studios Motion Pictures,1,1,,
2011,1,29,Harry Potter and the Deathly Hallows: Part 2,381011219,Warner Bros.,0,,,
2019,7,30,Star Wars: Episode IX - The Rise of Skywalker,377488536,Walt Disney Studios Motion Pictures,1,,1,
2016,4,31,The Secret Life of Pets,368384330,Universal Pictures,0,,,
2013,4,32,Despicable Me 2,368065385,Universal Pictures,0,,,
2016,5,33,The Jungle Book,364001123,Walt Disney Studios Motion Pictures,1,,,
2016,6,34,Deadpool,363070709,Twentieth Century Fox,0,,,
2015,4,35,Inside Out,356461711,Walt Disney Studios Motion Pictures,1,,,1
2019,8,36,Aladdin,355559216,Walt Disney Studios Motion Pictures,1,,,
2015,5,37,Furious 7,353007020,Universal Pictures,0,,,
2011,2,38,Transformers: Dark of the Moon,352390543,DreamWorks,0,,,
2014,1,39,American Sniper,350126372,Warner Bros.,0,,,
2016,7,40,Zootopia,341268248,Walt Disney Studios Motion Pictures,1,,,
2014,2,41,The Hunger Games: Mockingjay - Part 1,337135885,Lionsgate,0,,,
2015,6,42,Minions,336045770,Universal Pictures,0,,,
2018,5,43,Aquaman,335061807,Warner Bros.,0,,,
2017,6,44,Spider-Man: Homecoming,334201140,Sony Pictures Releasing,0,1,,
2010,2,45,Alice in Wonderland,334191110,Walt Disney Studios Motion Pictures,1,,,
2019,9,46,Joker,333494002,Warner Bros.,0,,,
2014,3,47,Guardians of the Galaxy,333176600,Walt Disney Studios Motion Pictures,1,1,,
2016,8,48,Batman v Superman: Dawn of Justice,330360194,Warner Bros.,0,,,
2017,7,49,It,327481748,Warner Bros.,0,,,
2016,9,50,Suicide Squad,325100054,Warner Bros.,0,,,
2018,6,51,Deadpool 2,318491426,Twentieth Century Fox,0,,,
2017,8,52,Thor: Ragnarok,315058289,Walt Disney Studios Motion Pictures,1,1,,
2010,3,53,Iron Man 2,312433331,Paramount Pictures,0,1,,
2012,4,54,Skyfall,304360277,Sony Pictures Releasing,0,,,
2012,5,55,The Hobbit: An Unexpected Journey,303003568,Warner Bros.,0,,,
2010,4,56,The Twilight Saga: Eclipse,300531751,Summit Entertainment,0,,,
2010,5,57,Harry Potter and the Deathly Hallows: Part 1,295983305,Warner Bros.,0,,,
2010,6,58,Inception,292576195,Warner Bros.,0,,,
2012,6,59,The Twilight Saga: Breaking Dawn - Part 2,292324737,Lionsgate,0,,,
2013,5,60,Man of Steel,291045518,Warner Bros.,0,,,
2015,7,61,The Hunger Games: Mockingjay - Part 2,281723902,Lionsgate,0,,,
2011,3,62,The Twilight Saga: Breaking Dawn - Part 1,281287133,Summit Entertainment,0,,,
2013,6,63,Gravity,274092705,Warner Bros.,0,,,
2018,7,64,Dr. Seuss' The Grinch,270620950,Universal Pictures,0,,,
